Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 61167) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [61167]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100ec4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [61160]
Target Type:     live task

Date/Time:       2026-09-01 12:00:02.252 -0700
Launch Time:     2026-09-01 12:00:01.179 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         71.9M
Physical footprint (peak):  204.0M
Idle exit:                  untracked
----

Call graph:
    16235 Thread_9920006   DispatchQueue_1: com.apple.main-thread  (serial)
    + 16234 start  (in dyld) + 6992  [0x18a0284e4]
    + ! 16234 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100ed4430]
    + !   16234 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1021a42f0]
    + !     16234 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ee1660]
    + !       16234 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100ee5ed8]
    + !         11894 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3856  [0x100ed1144]
    + !         : 11886 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VecNtCskEoP8YVtNUG_23leetcode_representative11MeasurementEINtB2_18SpecFromIterNestedB11_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters7flatten7FlatMapINtNtB2t_9enumerate9EnumerateINtNtNtB2x_5slice4iter4IterNtB13_12PreparedCaseEEINtNtB2t_3map3MapINtNtNtB2x_3ops5range14RangeInclusivejENCNCNvB13_13measure_bound00ENCB5x_0EE9from_iterB13_  (in leetcode_representative-f4995eb5ce5a5e42) + 528  [0x100ed6b14]
    + !         : | 10662 _RNvXs1_NtNtNtCsgtPOCBgevO_4core4iter8adapters7flattenINtB5_7FlatMapINtNtB7_9enumerate9EnumerateINtNtNtBb_5slice4iter4IterNtCskEoP8YVtNUG_23leetcode_representative12PreparedCaseEEINtNtB7_3map3MapINtNtNtBb_3ops5range14RangeInclusivejENCNCNvB1X_13measure_bound00ENCB3M_0ENtNtNtB9_6traits8iterator8Iterator4nextB1X_  (in leetcode_representative-f4995eb5ce5a5e42) + 168  [0x100ed7a8c]
    + !         : | + 10662 _RNvCskEoP8YVtNUG_23leetcode_representative12measure_case  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x100ecf9c0]
    + !         : | +   10609 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier15verify_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 1688  [0x100f9ffac]
    + !         : | +   ! 10355 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNCNvMs0_NtCselSjn6qtviB_9querifier8verifierNtBJ_8Verifier15verify_internal0s_0NtNtBL_7outcome18VerificationResultEBL_  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x100f684d8]
    + !         : | +   ! : 9768 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1024  [0x100f9f65c]
    + !         : | +   ! : | 9277 _RNvMs0_NtCselSjn6qtviB_9querifier8verifierNtB5_8Verifier11verify_pair  (in leetcode_representative-f4995eb5ce5a5e42) + 1144  [0x100f9ef44]
    + !         : | +   ! : | + 9277 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100fc43bc]
    + !         : | +   ! : | +   9277 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101e414f0]
    + !         : | +   ! : | +     9275 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101e41738]
    + !         : | +   ! : | +     ! 9275 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x10162d690]
    + !         : | +   ! : | +     !   9275 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x10161b3e4]
    + !         : | +   ! : | +     !     9275 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10162e52c]
    + !         : | +   ! : | +     !       8709 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 428  [0x10198fe00]
    + !         : | +   ! : | +     !       : 8634 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : | +     !       : | 4468 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : | +     !       : | + 2620 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : | +     !       : | + ! 2083 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : | +     !       : | + ! : 1992 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
    + !         : | +   ! : | +     !       : | + ! : | 1368 lp::lar_solver::propagate_bounds_for_touched_rows<smt::theory_lra::imp>(lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 352  [0x101b2fca4]
    + !         : | +   ! : | +     !       : | + ! : | + 1260 lp::lar_solver::calculate_implied_bounds_for_row<smt::theory_lra::imp>(unsigned int, lp::lp_bound_propagator<smt::theory_lra::imp>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 272  [0x101b2fdf8]
    + !         : | +   ! : | +     !       : | + ! : | + ! 621 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::analyze()  (in leetcode_representative-f4995eb5ce5a5e42) + 332  [0x101b498b0]
    + !         : | +   ! : | +     !       : | + ! : | + ! : 587 lp::bound_analyzer_on_row<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, lp::lp_bound_propagator<smt::theory_lra::imp>>::limit_all_monoids_from_above()  (in leetcode_representative-f4995eb5ce5a5e42) + 564  [0x101b4a524]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |       1 symbol::str() const  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x101013560]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |         1 string_buffer<128u>::append(int)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x101013e74]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   |           1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a3fd50c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :   1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1012d4a2c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :     1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1012d84c0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :       1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 972  [0x1011c3c34]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :         1 arith_rewriter::is_separated(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 908  [0x1011c0844]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :           1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100febbf0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :             1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   :               1 _xzm_free  (in libsystem_malloc.dylib) + 1240  [0x18a2105f0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   1 asserted_formulas::nnf_cnf()  (in leetcode_representative-f4995eb5ce5a5e42) + 1108  [0x10169423c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     1 nnf::~nnf()  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x10130b814]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !       1 nnf::imp::~imp()  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x10130fb9c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !         1 del_name_exprs(name_exprs*)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x101306d24]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !           1 name_quantifier_labels::~name_quantifier_labels()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x10130b50c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + 1 asserted_formulas::reduce()  (in leetcode_representative-f4995eb5ce5a5e42) + 536  [0x101691d64]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! 1 asserted_formulas::invoke(asserted_formulas::simplify_fmls&)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101692348]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !   1 asserted_formulas::simplify_fmls::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x101694420]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !     1 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012d2294]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !       1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1012d4a2c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !         1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1012d84c0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !           1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1008  [0x1011c3c58]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + !             1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 64  [0x100febc0c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + 1 asserted_formulas::reduce()  (in leetcode_representative-f4995eb5ce5a5e42) + 832  [0x101691e8c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +   1 asserted_formulas::invoke(asserted_formulas::simplify_fmls&)  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x101692348]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +     1 asserted_formulas::simplify_fmls::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x1016945d8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +       1 asserted_formulas::simplify_fmls::operator()()  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x101694420]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +         1 th_rewriter::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x1012d2294]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +           1 rewriter_tpl<(anonymous namespace)::th_rewriter_cfg>::operator()(expr*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 10036  [0x1012d4a2c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +             1 (anonymous namespace)::th_rewriter_cfg::reduce_app(func_decl*, unsigned int, expr* const*, obj_ref<expr, ast_manager>&, obj_ref<app, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x1012d84c0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +               1 arith_rewriter::mk_le_ge_eq_core(expr*, expr*, arith_rewriter::op_kind, obj_ref<expr, ast_manager>&)  (in leetcode_representative-f4995eb5ce5a5e42) + 280  [0x1011c3980]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +                 1 mpz_manager<true>::del(mpz_manager<true>*, mpz&)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100febbf0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +                   1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100fcff74]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | +                     1 _free  (in libsystem_malloc.dylib) + 44  [0x18a21fcfc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | 9 smt::context::internalize_assertions()  (in leetcode_representative-f4995eb5ce5a5e42) + 268  [0x10198481c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   5 smt::context::internalize_assertion(expr*, app*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 128  [0x1019a0228]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   ! 5 smt::context::assert_default(expr*, app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x1019a13d4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   5 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019a16c4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !     5 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x1019a22f8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !       5 smt::context::internalize_theory_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1019a2fbc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         3 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1240  [0x101b2a13c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : 2 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 296  [0x101b32680]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : | 2 smt::theory_lra::imp::init_left_side(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 424  [0x101b39ed8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |   2 lp::lar_solver::add_var(unsigned int, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 608  [0x1016efd30]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |     1 lp::lar_solver::add_new_var_to_core_fields_for_mpq(bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 308  [0x1016f21a4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |     + 1 vector<lp::numeric_pair<rational>, true, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 120  [0x1016a8804]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |     +   1 lp::numeric_pair<rational>::numeric_pair(lp::numeric_pair<rational>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 392  [0x1016a8b28]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |     1 lp::lar_solver::add_non_basic_var_to_core_fields(unsigned int, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1016f1e9c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |       1 lp::var_register::add_var(unsigned int, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 380  [0x1016b3a4c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |         1 std::__hash_table<std::__hash_value_type<unsigned int, unsigned int>>::__emplace_unique_key_args<unsigned int, std::piecewise_construct_t const&, std::tuple<unsigned int const&>, std::tuple<>>(unsigned int const&, std::piecewise_construct_t const&, std::tuple<unsigned int const&>&&, std::tuple<>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 524  [0x1016ae2b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : |           1 std::__hash_table<std::__hash_value_type<unsigned int, unsigned int>>::__do_rehash<true>(unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x1016ae488]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : 1 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 956  [0x101b32914]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :   1 smt::theory_lra::imp::add_ineq_constraint(unsigned int, sat::literal)  (in leetcode_representative-f4995eb5ce5a5e42) + 100  [0x101b3a230]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :     1 vector<smt::theory_lra::imp::constraint_source, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x101b31324]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :       1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 256  [0x100fd02b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :         1 _realloc  (in libsystem_malloc.dylib) + 452  [0x18a21ff14]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :           1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x18a21f6f8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :             1 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x18a20fef4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :               1 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x18a3fd50c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b29cb4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         : 1 smt::context::mk_bool_var(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 844  [0x1019a3b78]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :   1 vector<double, false, unsigned int>::expand_vector()  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x1010831e8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :     1 memory::reallocate(void*, unsigned long)  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x100fd01d4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         :       1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x101b29ed8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !           1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101b32428]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !             1 smt::theory_lra::imp::linearize(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 384  [0x101b335a8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !               1 smt::theory_lra::imp::mk_var(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x101b30df0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !                 1 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x1019a169c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !                   1 memory::above_high_watermark()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100fcfe28]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   3 smt::context::internalize_assertion(expr*, app*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 604  [0x1019a0404]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   ! 3 smt::context::internalize_formula_core(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019a32e0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   2 smt::context::internalize_eq(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x1019a2c58]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   : 2 smt::context::internalize_formula_core(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019a32e0]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :   2 smt::context::internalize_term(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 252  [0x1019a1eb4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :     2 smt::theory_lra::internalize_term(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 124  [0x101b2a338]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :       1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101b32428]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :       | 1 smt::theory_lra::imp::linearize(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 732  [0x101b33704]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :       1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 476  [0x101b32438]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :         1 smt::theory_lra::imp::internalize_linearized_def(app*, smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x101b33044]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :           1 lp::lar_solver::add_term(vector<std::pair<rational, unsigned int>, true, unsigned int> const&, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 216  [0x1016f3174]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :             1 lp::lar_solver::add_row_from_term_no_constraint(lp::lar_term*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 604  [0x1016f3480]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :               1 lp::lar_solver::add_new_var_to_core_fields_for_mpq(bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 728  [0x1016f2348]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :                 1 lp::static_matrix<rational, lp::numeric_pair<rational>>::add_row()  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x1016f2614]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   :                   1 std::vector<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>, std_allocator<std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>>>::push_back[abi:nqe210106](std::vector<lp::row_cell<rational>, std_allocator<lp::row_cell<rational>>>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1016b5b90]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !   1 smt::arith_eq_adapter::mk_axioms(smt::enode*, smt::enode*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1492  [0x10192d494]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !     1 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x1019a16c4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !       1 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x1019a22f8]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !         1 smt::context::internalize_theory_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1019a2fbc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !           1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1240  [0x101b2a13c]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   !             1 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 1116  [0x101b329b4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |   1 smt::context::internalize_assertion(expr*, app*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 1488  [0x1019a0778]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : |     1 smt::context::add_or_rel_watches(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 32  [0x1019a0ddc]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : 23 smt::context::setup_and_check(bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x10198fa54]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | 22 smt::context::search()  (in leetcode_representative-f4995eb5ce5a5e42) + 480  [0x101990380]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + 14 smt::context::bounded_search()  (in leetcode_representative-f4995eb5ce5a5e42) + 36  [0x101990fb4]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! 11 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x101989288]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! : 5 smt::theory_lra::imp::propagate_core()  (in leetcode_representative-f4995eb5ce5a5e42) + 560  [0x101b3b108]
    + !         : | +   ! : |     +       ! :   | + ! : | +     !   : | + ! : | 5 smt::theory_lra::imp::propagate_bounds_with_lp_solver()  (in leetcode_representative-f4995eb5ce5a5e42) + 80  [0x101b3ce7c]
