Analysis of sampling leetcode_representative-f4995eb5ce5a5e42 (pid 77162) every 1 millisecond
Process:         leetcode_representative-f4995eb5ce5a5e42 [77162]
Path:            /Users/USER/*/leetcode_representative-f4995eb5ce5a5e42
Load Address:    0x100da4000
Identifier:      leetcode_representative-f4995eb5ce5a5e42
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [77140]
Target Type:     live task

Date/Time:       2026-08-31 13:42:13.461 -0700
Launch Time:     2026-08-31 13:42:13.336 -0700
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    44921 Thread_8386040   DispatchQueue_1: com.apple.main-thread  (serial)
    + 44921 start  (in dyld) + 6992  [0x18a0284e4]
    +   44921 main  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x100db38f4]
    +     44920 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in leetcode_representative-f4995eb5ce5a5e42) + 952  [0x1020797dc]
    +     ! 44920 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0CskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100dbf7ac]
    +     !   44920 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECskEoP8YVtNUG_23leetcode_representative  (in leetcode_representative-f4995eb5ce5a5e42) + 12  [0x100dc0e38]
    +     !     44916 _RNvCskEoP8YVtNUG_23leetcode_representative4main  (in leetcode_representative-f4995eb5ce5a5e42) + 3320  [0x100db08b4]
    +     !     : 44823 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier6verify  (in leetcode_representative-f4995eb5ce5a5e42) + 5620  [0x100e40720]
    +     !     : | 44320 _RINvCs4nupBbUo9Fy_2z314with_z3_configNCNvMs_NtCselSjn6qtviB_9querifier8verifierNtBG_8Verifier6verify0NtNtBI_7outcome18VerificationResultEBI_  (in leetcode_representative-f4995eb5ce5a5e42) + 72  [0x100e610e8]
    +     !     : | + 35103 _RNvMs_NtCselSjn6qtviB_9querifier8verifierNtB4_8Verifier12verify_typed  (in leetcode_representative-f4995eb5ce5a5e42) + 1124  [0x100e3eb18]
    +     !     : | + ! 35103 _RNvMNtCs4nupBbUo9Fy_2z36solverNtB4_6Solver5check  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x100e9ad24]
    +     !     : | + !   35103 Z3_solver_check  (in leetcode_representative-f4995eb5ce5a5e42) + 88  [0x101d174ec]
    +     !     : | + !     35091 _solver_check(_Z3_context*, _Z3_solver*, unsigned int, _Z3_ast* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101d17734]
    +     !     : | + !     : 35091 solver::check_sat(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101503a18]
    +     !     : | + !     :   35088 combined_solver::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 516  [0x1014f176c]
    +     !     : | + !     :   | 35088 solver_na2as::check_sat_core(unsigned int, expr* const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1015048b4]
    +     !     : | + !     :   |   +   ! :       1 core_hashtable<ptr_hash_entry<char const>, str_hash_proc, str_eq_proc>::insert_if_not_there_core(char const*&&, ptr_hash_entry<char const>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x100eea378]
    +     !     : | + !     :   |   +   ! :         1 string_hash(std::basic_string_view<char>, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 380  [0x100ea4170]
    +     !     : | + !     :   |   +   ! 1 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x1018b1d74]
    +     !     : | + !     :   |   +   ! : 1 smt::setup::setup_arrays()  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x1018b46b8]
    +     !     : | + !     :   |   +   ! :   1 smt::theory_array_full::theory_array_full(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x10197e260]
    +     !     : | + !     :   |   +   ! :     1 smt::theory_array::theory_array(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 128  [0x10197b920]
    +     !     : | + !     :   |   +   ! :       1 region::region()  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x100edbc4c]
    +     !     : | + !     :   |   +   ! :         1 allocate_default_page(char*, char*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ed2a80]
    +     !     : | + !     :   |   +   ! 1 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x1018b1d94]
    +     !     : | + !     :   |   +   ! : 1 smt::theory_datatype::theory_datatype(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x10199c664]
    +     !     : | + !     :   |   +   ! :   1 symbol::symbol(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x100ee9e04]
    +     !     : | + !     :   |   +   ! :     1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 44  [0x100ee9d04]
    +     !     : | + !     :   |   +   ! :       1 _platform_strlen  (in libsystem_platform.dylib) + 64  [0x18a3fab00]
    +     !     : | + !     :   |   +   ! 1 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 204  [0x1018b1dcc]
    +     !     : | + !     :   |   +   ! : 1 smt::theory_dl::theory_dl(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x1019f920c]
    +     !     : | + !     :   |   +   ! :   1 symbol::symbol(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x100ee9e04]
    +     !     : | + !     :   |   +   ! :     1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 108  [0x100ee9d44]
    +     !     : | + !     :   |   +   ! :       1 core_hashtable<ptr_hash_entry<char const>, str_hash_proc, str_eq_proc>::insert_if_not_there_core(char const*&&, ptr_hash_entry<char const>*&)  (in leetcode_representative-f4995eb5ce5a5e42) + 304  [0x100eea440]
    +     !     : | + !     :   |   +   ! 1 smt::setup::setup_unknown()  (in leetcode_representative-f4995eb5ce5a5e42) + 432  [0x1018b1eb0]
    +     !     : | + !     :   |   +   !   1 static_features::~static_features()  (in leetcode_representative-f4995eb5ce5a5e42) + 212  [0x101570d6c]
    +     !     : | + !     :   |   +   !     1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   +   !       1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   +   !         1 _platform_memset  (in libsystem_platform.dylib) + 140  [0x18a3fd11c]
    +     !     : | + !     :   |   +   1 smt::setup::operator()(smt::config_mode)  (in leetcode_representative-f4995eb5ce5a5e42) + 104  [0x1018b1ca4]
    +     !     : | + !     :   |   +     1 smt::theory_pb::theory_pb(smt::context&)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101a25948]
    +     !     : | + !     :   |   +       1 symbol::symbol(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x100ee9e04]
    +     !     : | + !     :   |   +         1 internal_symbol_tables::get_str(char const*)  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x100ee9d98]
    +     !     : | + !     :   |   +           1 DYLD-STUB$$std::mutex::unlock()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1020a6b04]
    +     !     : | + !     :   |   57 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 440  [0x101866194]
    +     !     : | + !     :   |   + 57 smt::context::mk_unsat_core(lbool)  (in leetcode_representative-f4995eb5ce5a5e42) + 920  [0x1018655b8]
    +     !     : | + !     :   |   +   39 smt::context::pop_scope_core(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 1048  [0x101861d54]
    +     !     : | + !     :   |   +   ! 36 smt::context::reinit_clauses(unsigned int, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 720  [0x1018614a4]
    +     !     : | + !     :   |   +   ! : 30 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101877a4c]
    +     !     : | + !     :   |   +   ! : | 28 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x101878680]
    +     !     : | + !     :   |   +   ! : | + 28 smt::context::internalize_theory_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x101879344]
    +     !     : | + !     :   |   +   ! : | +   18 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1508  [0x101a005d0]
    +     !     : | + !     :   |   +   ! : | +   ! 18 core_hashtable<default_map_entry<unsigned int, lp_api::bound<sat::literal>*>, table2map<default_map_entry<unsigned int, lp_api::bound<sat::literal>*>, u_hash, u_eq>::entry_hash_proc, table2map<default_map_entry<unsigned int, lp_api::bound<sat::literal>*>, u_hash, u_eq>::entry_eq_proc>::insert(_key_data<unsigned int, lp_api::bound<sat::literal>*>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 248,276,...  [0x101703eec,0x101703f08,...]
    +     !     : | + !     :   |   +   ! : | +   7 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 1240  [0x101a004c4]
    +     !     : | + !     :   |   +   ! : | +   ! 3 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 296  [0x101a08a08]
    +     !     : | + !     :   |   +   ! : | +   ! : 1 smt::theory_lra::imp::init_left_side(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 336  [0x101a10208]
    +     !     : | + !     :   |   +   ! : | +   ! : | 1 lp::lar_solver::external_to_local(unsigned int) const  (in leetcode_representative-f4995eb5ce5a5e42) + 116  [0x1015bdcfc]
    +     !     : | + !     :   |   +   ! : | +   ! : 1 smt::theory_lra::imp::init_left_side(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 584  [0x101a10300]
    +     !     : | + !     :   |   +   ! : | +   ! : | 1 vector<std::pair<rational, unsigned int>, true, unsigned int>::push_back(std::pair<rational, unsigned int>&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 136  [0x1015a249c]
    +     !     : | + !     :   |   +   ! : | +   ! : 1 smt::theory_lra::imp::init_left_side(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 156  [0x101a10154]
    +     !     : | + !     :   |   +   ! : | +   ! 2 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 208  [0x101a089b0]
    +     !     : | + !     :   |   +   ! : | +   ! : 2 smt::theory_lra::imp::internalize_state::reset()  (in leetcode_representative-f4995eb5ce5a5e42) + 192  [0x101a09660]
    +     !     : | + !     :   |   +   ! : | +   ! 1 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 612  [0x101a08b44]
    +     !     : | + !     :   |   +   ! : | +   ! : 1 lp::lar_solver::mk_var_bound(unsigned int, lp::lconstraint_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 112  [0x1015ca6a0]
    +     !     : | + !     :   |   +   ! : | +   ! :   1 lp::constraint_set::add_var_constraint(unsigned int, lp::lconstraint_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 296  [0x1015cae1c]
    +     !     : | + !     :   |   +   ! : | +   ! 1 smt::theory_lra::imp::mk_var_bound(unsigned int, int, lp_api::bound_kind, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 848  [0x101a08c30]
    +     !     : | + !     :   |   +   ! : | +   !   1 operator-(rational const&, rational const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 420  [0x100ea5980]
    +     !     : | + !     :   |   +   ! : | +   2 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 628  [0x101a00260]
    +     !     : | + !     :   |   +   ! : | +   ! 1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 476  [0x101a087c0]
    +     !     : | + !     :   |   +   ! : | +   ! : 1 smt::theory_lra::imp::internalize_linearized_def(app*, smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 40  [0x101a09330]
    +     !     : | + !     :   |   +   ! : | +   ! :   1 smt::theory_lra::imp::mk_var(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 8  [0x101a07118]
    +     !     : | + !     :   |   +   ! : | +   ! 1 smt::theory_lra::imp::internalize_state::reset()  (in leetcode_representative-f4995eb5ce5a5e42) + 224  [0x101a09680]
    +     !     : | + !     :   |   +   ! : | +   1 smt::theory_lra::imp::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 732  [0x101a002c8]
    +     !     : | + !     :   |   +   ! : | +     1 smt::theory_lra::imp::internalize_def(app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 460  [0x101a087b0]
    +     !     : | + !     :   |   +   ! : | +       1 smt::theory_lra::imp::linearize(smt::theory_lra::imp::scoped_internalize_state&)  (in leetcode_representative-f4995eb5ce5a5e42) + 6472  [0x101a0b0f8]
    +     !     : | + !     :   |   +   ! : | 2 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 20  [0x10187840c]
    +     !     : | + !     :   |   +   ! : 2 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x101877a3c]
    +     !     : | + !     :   |   +   ! : | 2 smt::context::internalize_deep(expr* const*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 40,124  [0x101876270,0x1018762c4]
    +     !     : | + !     :   |   +   ! : 1 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101877a24]
    +     !     : | + !     :   |   +   ! : | 1 memory::above_high_watermark()  (in leetcode_representative-f4995eb5ce5a5e42) + 16  [0x100ea67a0]
    +     !     : | + !     :   |   +   ! : 1 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x1018779f0]
    +     !     : | + !     :   |   +   ! : 1 smt::context::internalize_deep(expr* const*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 376  [0x1018763c0]
    +     !     : | + !     :   |   +   ! : 1 smt::context::reinit_clauses(unsigned int, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 820  [0x101861508]
    +     !     : | + !     :   |   +   ! 2 smt::context::reinit_clauses(unsigned int, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 444  [0x101861390]
    +     !     : | + !     :   |   +   ! : 2 smt::watch_list::remove_clause(smt::clause*)  (in leetcode_representative-f4995eb5ce5a5e42) + 48  [0x101a7bac0]
    +     !     : | + !     :   |   +   ! 1 smt::context::reinit_clauses(unsigned int, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 216  [0x1018612ac]
    +     !     : | + !     :   |   +   !   1 smt::clause::release_atoms(ast_manager&)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x10184502c]
    +     !     : | + !     :   |   +   10 smt::context::pop_scope_core(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 148  [0x1018619d0]
    +     !     : | + !     :   |   +   ! 9 smt::context::cache_generation(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 316  [0x101860bd4]
    +     !     : | + !     :   |   +   ! : 9 smt::context::cache_generation(expr*, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 624,580,...  [0x101860e48,0x101860e1c,...]
    +     !     : | + !     :   |   +   ! 1 smt::context::cache_generation(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 280  [0x101860bb0]
    +     !     : | + !     :   |   +   4 smt::context::pop_scope_core(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 652  [0x101861bc8]
    +     !     : | + !     :   |   +   ! 3 smt::theory_lra::pop_scope_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 28  [0x101a00f48]
    +     !     : | + !     :   |   +   ! : 2 smt::theory_lra::imp::pop_scope_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 212  [0x101a01030]
    +     !     : | + !     :   |   +   ! : | 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 24  [0x100ea68b0]
    +     !     : | + !     :   |   +   ! : | + 1 malloc_size  (in libsystem_malloc.dylib) + 124  [0x18a1ec0b0]
    +     !     : | + !     :   |   +   ! : | +   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 200  [0x18a21a5d4]
    +     !     : | + !     :   |   +   ! : | 1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   +   ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   +   ! : |     1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18a22787c]
    +     !     : | + !     :   |   +   ! : 1 smt::theory_lra::imp::pop_scope_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 300  [0x101a01088]
    +     !     : | + !     :   |   +   ! :   1 lp::lar_solver::pop(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 164  [0x1015bef7c]
    +     !     : | + !     :   |   +   ! :     1 lp::lar_solver::imp::undo_add_column::undo()  (in leetcode_representative-f4995eb5ce5a5e42) + 84  [0x1015d5688]
    +     !     : | + !     :   |   +   ! 1 smt::theory_seq::pop_scope_eh(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x101a4b8ec]
    +     !     : | + !     :   |   +   !   1 scoped_vector<smt::theory_seq::ne>::pop_scope(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 232  [0x101a4bc20]
    +     !     : | + !     :   |   +   !     1 smt::theory_seq::ne::~ne()  (in leetcode_representative-f4995eb5ce5a5e42) + 52  [0x101831bd8]
    +     !     : | + !     :   |   +   !       1 std::pair<ref_vector<expr, ast_manager>, ref_vector<expr, ast_manager>>::~pair()  (in leetcode_representative-f4995eb5ce5a5e42) + 196  [0x101831744]
    +     !     : | + !     :   |   +   !         1 memory::deallocate(void*)  (in leetcode_representative-f4995eb5ce5a5e42) + 68  [0x100ea68dc]
    +     !     : | + !     :   |   +   !           1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18a210278]
    +     !     : | + !     :   |   +   !             1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18a3fd144]
    +     !     : | + !     :   |   +   2 smt::context::pop_scope_core(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 348  [0x101861a98]
    +     !     : | + !     :   |   +   ! 1 smt::context::del_clauses(ptr_vector<smt::clause>&, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 972  [0x1018608cc]
    +     !     : | + !     :   |   +   ! : 1 uint_set::iterator::scan()  (in leetcode_representative-f4995eb5ce5a5e42) + 0  [0x100ee5c64]
    +     !     : | + !     :   |   +   ! 1 smt::context::del_clauses(ptr_vector<smt::clause>&, unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 928  [0x1018608a0]
    +     !     : | + !     :   |   +   1 smt::context::pop_scope_core(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 368  [0x101861aac]
    +     !     : | + !     :   |   +   ! 1 smt::relevancy_propagator_imp::pop(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 288  [0x1018b0c44]
    +     !     : | + !     :   |   +   !   1 smt::relevancy_propagator_imp::undo_trail(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 624  [0x1018b1b78]
    +     !     : | + !     :   |   +   !     1 core_hashtable<obj_map<expr, list<smt::relevancy_eh*>*>::obj_map_entry, obj_hash<obj_map<expr, list<smt::relevancy_eh*>*>::key_data>, default_eq<obj_map<expr, list<smt::relevancy_eh*>*>::key_data>>::insert(obj_map<expr, list<smt::relevancy_eh*>*>::key_data&&)  (in leetcode_representative-f4995eb5ce5a5e42) + 292  [0x1018b1478]
    +     !     : | + !     :   |   +   1 smt::context::pop_scope_core(unsigned int)  (in leetcode_representative-f4995eb5ce5a5e42) + 592  [0x101861b8c]
    +     !     : | + !     :   |   +     1 smt::already_processed_trail::undo()  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x1018040b4]
    +     !     : | + !     :   |   +       1 core_hashtable<obj_pair_map<smt::enode, smt::enode, smt::arith_eq_adapter::data>::entry, obj_hash<obj_pair_map<smt::enode, smt::enode, smt::arith_eq_adapter::data>::key_data>, default_eq<obj_pair_map<smt::enode, smt::enode, smt::arith_eq_adapter::data>::key_data>>::remove(obj_pair_map<smt::enode, smt::enode, smt::arith_eq_adapter::data>::key_data const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 176  [0x101804170]
    +     !     : | + !     :   |   27 smt::context::check(unsigned int, expr* const*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 420  [0x101866180]
    +     !     : | + !     :   |   + 27 smt::context::init_assumptions(ref_vector<expr, ast_manager> const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 484  [0x101864f0c]
    +     !     : | + !     :   |   +   24 smt::context::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 708  [0x10185f610]
    +     !     : | + !     :   |   +   ! 14 smt::theory_seq::propagate()  (in leetcode_representative-f4995eb5ce5a5e42) + 220  [0x101a482cc]
    +     !     : | + !     :   |   +   ! : 7 seq::axioms::lt_axiom(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 1400  [0x101171548]
    +     !     : | + !     :   |   +   ! : | 7 smt::seq_axioms::add_clause(ref_vector<expr, ast_manager> const&)  (in leetcode_representative-f4995eb5ce5a5e42) + 128  [0x101825964]
    +     !     : | + !     :   |   +   ! : |   7 smt::seq_axioms::mk_literal(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x101825874]
    +     !     : | + !     :   |   +   ! : |     7 smt::seq_axioms::mk_literal(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 60  [0x1018257f4]
    +     !     : | + !     :   |   +   ! : |       7 smt::theory::ensure_enode(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 76  [0x1018b917c]
    +     !     : | + !     :   |   +   ! : |         7 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101877a4c]
    +     !     : | + !     :   |   +   ! : |           7 smt::context::internalize_formula(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 648  [0x101878680]
    +     !     : | + !     :   |   +   ! : |             7 smt::context::internalize_theory_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 96  [0x101879344]
    +     !     : | + !     :   |   +   ! : |               7 smt::theory_char::internalize_atom(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 188  [0x1019938e4]
    +     !     : | + !     :   |   +   ! : |                 3 smt::theory_char::internalize_le(sat::literal, app*)  (in leetcode_representative-f4995eb5ce5a5e42) + 248  [0x101993a48]
    +     !     : | + !     :   |   +   ! : |                 + 3 smt::theory::mk_literal(expr*)  (in leetcode_representative-f4995eb5ce5a5e42) + 128  [0x1018b924c]
    +     !     : | + !     :   |   +   ! : |                 +   3 smt::context::internalize(expr*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101877a4c]
    +     !     : | + !     :   |   +   ! : |                 +     3 smt::context::internalize_formula_core(app*, bool)  (in leetcode_representative-f4995eb5ce5a5e42) + 92  [0x101879668]
